dataset,sample_index,original_label,expected_class,predicted_class,attack_probability,correct
WebAttacks-Thursday-no-metadata.parquet,293,Web Attack � XSS,1,1,0.9998039603233337,True
WebAttacks-Thursday-no-metadata.parquet,294,Web Attack � Brute Force,1,1,0.9953032732009888,True
WebAttacks-Thursday-no-metadata.parquet,295,Web Attack � Brute Force,1,1,0.9998536109924316,True
WebAttacks-Thursday-no-metadata.parquet,296,Web Attack � Brute Force,1,1,0.9998636245727539,True
WebAttacks-Thursday-no-metadata.parquet,297,Web Attack � Brute Force,1,1,0.9966686367988586,True
WebAttacks-Thursday-no-metadata.parquet,298,Web Attack � Brute Force,1,1,0.9997424483299255,True
WebAttacks-Thursday-no-metadata.parquet,299,Web Attack � Brute Force,1,1,0.9989904761314392,True
WebAttacks-Thursday-no-metadata.parquet,300,Web Attack � XSS,1,1,0.9998077750205994,True
WebAttacks-Thursday-no-metadata.parquet,301,Web Attack � Brute Force,1,1,0.9998095631599426,True
WebAttacks-Thursday-no-metadata.parquet,302,Web Attack � Brute Force,1,1,0.9998421669006348,True
WebAttacks-Thursday-no-metadata.parquet,303,Web Attack � XSS,1,1,0.9998581409454346,True
WebAttacks-Thursday-no-metadata.parquet,304,Web Attack � Brute Force,1,1,0.9997889399528503,True
WebAttacks-Thursday-no-metadata.parquet,305,Web Attack � Brute Force,1,1,0.999864935874939,True
WebAttacks-Thursday-no-metadata.parquet,306,Web Attack � Brute Force,1,1,0.999782383441925,True
WebAttacks-Thursday-no-metadata.parquet,307,Web Attack � Brute Force,1,1,0.9997419714927673,True
WebAttacks-Thursday-no-metadata.parquet,308,Web Attack � Brute Force,1,1,0.999319314956665,True
WebAttacks-Thursday-no-metadata.parquet,309,Web Attack � XSS,1,1,0.999812662601471,True
WebAttacks-Thursday-no-metadata.parquet,310,Web Attack � Brute Force,1,1,0.8639935851097107,True
WebAttacks-Thursday-no-metadata.parquet,311,Web Attack � Brute Force,1,1,0.9929386973381042,True
WebAttacks-Thursday-no-metadata.parquet,312,Web Attack � Brute Force,1,1,0.9997889399528503,True
WebAttacks-Thursday-no-metadata.parquet,313,Web Attack � Brute Force,1,1,0.9998903274536133,True
WebAttacks-Thursday-no-metadata.parquet,314,Web Attack � Brute Force,1,1,0.9998321533203125,True
WebAttacks-Thursday-no-metadata.parquet,315,Web Attack � Brute Force,1,1,0.9998088479042053,True
WebAttacks-Thursday-no-metadata.parquet,316,Web Attack � Brute Force,1,1,0.9997429251670837,True
WebAttacks-Thursday-no-metadata.parquet,317,Web Attack � Brute Force,1,1,0.9997597336769104,True
WebAttacks-Thursday-no-metadata.parquet,318,Web Attack � XSS,1,1,0.9998663663864136,True
WebAttacks-Thursday-no-metadata.parquet,319,Web Attack � XSS,1,1,0.9997568726539612,True
WebAttacks-Thursday-no-metadata.parquet,320,Web Attack � XSS,1,1,0.9998188614845276,True
WebAttacks-Thursday-no-metadata.parquet,321,Web Attack � Brute Force,1,1,0.9986673593521118,True
WebAttacks-Thursday-no-metadata.parquet,322,Web Attack � XSS,1,1,0.9997653365135193,True
WebAttacks-Thursday-no-metadata.parquet,323,Web Attack � XSS,1,1,0.9998811483383179,True
WebAttacks-Thursday-no-metadata.parquet,324,Web Attack � XSS,1,1,0.9998121857643127,True
WebAttacks-Thursday-no-metadata.parquet,325,Web Attack � Brute Force,1,1,0.9997839331626892,True
WebAttacks-Thursday-no-metadata.parquet,326,Web Attack � Brute Force,1,1,0.999864935874939,True
WebAttacks-Thursday-no-metadata.parquet,327,Web Attack � Brute Force,1,1,0.9998903274536133,True
WebAttacks-Thursday-no-metadata.parquet,328,Web Attack � Brute Force,1,1,0.9307601451873779,True
WebAttacks-Thursday-no-metadata.parquet,329,Web Attack � Brute Force,1,1,0.9998039603233337,True
WebAttacks-Thursday-no-metadata.parquet,330,Web Attack � Brute Force,1,1,0.9997987151145935,True
WebAttacks-Thursday-no-metadata.parquet,331,Web Attack � Brute Force,1,1,0.999671220779419,True
WebAttacks-Thursday-no-metadata.parquet,332,Web Attack � Brute Force,1,1,0.9998158812522888,True
WebAttacks-Thursday-no-metadata.parquet,333,Web Attack � Brute Force,1,1,0.9998064637184143,True
WebAttacks-Thursday-no-metadata.parquet,334,Web Attack � XSS,1,1,0.9997685551643372,True
WebAttacks-Thursday-no-metadata.parquet,335,Web Attack � XSS,1,1,0.99983811378479,True
WebAttacks-Thursday-no-metadata.parquet,336,Web Attack � XSS,1,1,0.9998936653137207,True
WebAttacks-Thursday-no-metadata.parquet,337,Web Attack � XSS,1,1,0.9998039603233337,True
WebAttacks-Thursday-no-metadata.parquet,338,Web Attack � XSS,1,1,0.999812662601471,True
WebAttacks-Thursday-no-metadata.parquet,339,Web Attack � Brute Force,1,1,0.9997889399528503,True
WebAttacks-Thursday-no-metadata.parquet,340,Web Attack � Brute Force,1,1,0.9997889399528503,True
WebAttacks-Thursday-no-metadata.parquet,341,Web Attack � Brute Force,1,1,0.9998270869255066,True
WebAttacks-Thursday-no-metadata.parquet,342,Web Attack � XSS,1,1,0.999812662601471,True
WebAttacks-Thursday-no-metadata.parquet,343,Web Attack � Brute Force,1,1,0.9997660517692566,True
WebAttacks-Thursday-no-metadata.parquet,344,Web Attack � XSS,1,1,0.9998868703842163,True
WebAttacks-Thursday-no-metadata.parquet,345,Web Attack � Brute Force,1,1,0.9998537302017212,True
WebAttacks-Thursday-no-metadata.parquet,346,Web Attack � Brute Force,1,1,0.9997784495353699,True
WebAttacks-Thursday-no-metadata.parquet,347,Web Attack � XSS,1,1,0.9997103810310364,True
WebAttacks-Thursday-no-metadata.parquet,348,Web Attack � Sql Injection,1,1,0.9922419786453247,True
WebAttacks-Thursday-no-metadata.parquet,349,Web Attack � Brute Force,1,1,0.9997542500495911,True
WebAttacks-Thursday-no-metadata.parquet,350,Web Attack � Brute Force,1,1,0.999873161315918,True
WebAttacks-Thursday-no-metadata.parquet,351,Web Attack � Brute Force,1,1,0.9998691082000732,True
WebAttacks-Thursday-no-metadata.parquet,352,Web Attack � Brute Force,1,1,0.9998036026954651,True
WebAttacks-Thursday-no-metadata.parquet,353,Web Attack � Brute Force,1,1,0.9998103976249695,True
WebAttacks-Thursday-no-metadata.parquet,354,Web Attack � XSS,1,1,0.9998145699501038,True
WebAttacks-Thursday-no-metadata.parquet,355,Web Attack � XSS,1,1,0.9998039603233337,True
WebAttacks-Thursday-no-metadata.parquet,356,Web Attack � XSS,1,1,0.9998039603233337,True
WebAttacks-Thursday-no-metadata.parquet,357,Web Attack � Brute Force,1,1,0.9997219443321228,True
WebAttacks-Thursday-no-metadata.parquet,358,Web Attack � Brute Force,1,1,0.999873161315918,True
WebAttacks-Thursday-no-metadata.parquet,359,Web Attack � Brute Force,1,1,0.9997045397758484,True
WebAttacks-Thursday-no-metadata.parquet,360,Web Attack � Brute Force,1,1,0.9998137354850769,True
WebAttacks-Thursday-no-metadata.parquet,361,Web Attack � XSS,1,1,0.9998663663864136,True
WebAttacks-Thursday-no-metadata.parquet,362,Web Attack � Brute Force,1,1,0.9997976422309875,True
WebAttacks-Thursday-no-metadata.parquet,363,Web Attack � Brute Force,1,1,0.999873161315918,True
WebAttacks-Thursday-no-metadata.parquet,364,Web Attack � XSS,1,1,0.9995810389518738,True
WebAttacks-Thursday-no-metadata.parquet,365,Web Attack � Brute Force,1,1,0.9998502731323242,True
WebAttacks-Thursday-no-metadata.parquet,366,Web Attack � XSS,1,1,0.99983811378479,True
WebAttacks-Thursday-no-metadata.parquet,367,Web Attack � Brute Force,1,1,0.9997656941413879,True
WebAttacks-Thursday-no-metadata.parquet,368,Web Attack � Brute Force,1,1,0.9997889399528503,True
WebAttacks-Thursday-no-metadata.parquet,369,Web Attack � Brute Force,1,1,0.9968530535697937,True
WebAttacks-Thursday-no-metadata.parquet,370,Web Attack � XSS,1,1,0.9997711777687073,True
WebAttacks-Thursday-no-metadata.parquet,371,Web Attack � Brute Force,1,1,0.9998680353164673,True
WebAttacks-Thursday-no-metadata.parquet,372,Web Attack � Brute Force,1,1,0.9998099207878113,True
WebAttacks-Thursday-no-metadata.parquet,373,Web Attack � Brute Force,1,1,0.999874472618103,True
WebAttacks-Thursday-no-metadata.parquet,374,Web Attack � XSS,1,1,0.9997568726539612,True
WebAttacks-Thursday-no-metadata.parquet,375,Web Attack � Brute Force,1,1,0.9998169541358948,True
WebAttacks-Thursday-no-metadata.parquet,376,Web Attack � XSS,1,1,0.9997977614402771,True
WebAttacks-Thursday-no-metadata.parquet,377,Web Attack � XSS,1,1,0.9998482465744019,True
WebAttacks-Thursday-no-metadata.parquet,378,Web Attack � Brute Force,1,1,0.9998538494110107,True
WebAttacks-Thursday-no-metadata.parquet,379,Web Attack � Brute Force,1,1,0.9986340403556824,True
WebAttacks-Thursday-no-metadata.parquet,380,Web Attack � Brute Force,1,1,0.9899951219558716,True
WebAttacks-Thursday-no-metadata.parquet,381,Web Attack � XSS,1,1,0.998445451259613,True
WebAttacks-Thursday-no-metadata.parquet,382,Web Attack � XSS,1,1,0.9997386336326599,True
WebAttacks-Thursday-no-metadata.parquet,383,Web Attack � Brute Force,1,1,0.9997767806053162,True
WebAttacks-Thursday-no-metadata.parquet,384,Web Attack � Brute Force,1,1,0.9997058510780334,True
WebAttacks-Thursday-no-metadata.parquet,385,Web Attack � Brute Force,1,1,0.999873161315918,True
WebAttacks-Thursday-no-metadata.parquet,386,Web Attack � XSS,1,1,0.9998039603233337,True
WebAttacks-Thursday-no-metadata.parquet,387,Web Attack � Brute Force,1,1,0.9997784495353699,True
WebAttacks-Thursday-no-metadata.parquet,388,Web Attack � Sql Injection,1,1,0.9857871532440186,True
WebAttacks-Thursday-no-metadata.parquet,389,Web Attack � XSS,1,1,0.9998039603233337,True
WebAttacks-Thursday-no-metadata.parquet,390,Web Attack � XSS,1,1,0.9995248317718506,True
WebAttacks-Thursday-no-metadata.parquet,391,Web Attack � Brute Force,1,1,0.9992129802703857,True
WebAttacks-Thursday-no-metadata.parquet,392,Web Attack � Brute Force,1,1,0.9997617602348328,True
WebAttacks-Thursday-no-metadata.parquet,393,Web Attack � Brute Force,1,1,0.9981687068939209,True
WebAttacks-Thursday-no-metadata.parquet,394,Web Attack � Brute Force,1,1,0.9998430013656616,True
WebAttacks-Thursday-no-metadata.parquet,395,Web Attack � XSS,1,1,0.999863862991333,True
WebAttacks-Thursday-no-metadata.parquet,396,Web Attack � Brute Force,1,1,0.9937490224838257,True
WebAttacks-Thursday-no-metadata.parquet,397,Web Attack � Brute Force,1,1,0.9997685551643372,True
WebAttacks-Thursday-no-metadata.parquet,398,Web Attack � XSS,1,1,0.9998936653137207,True
WebAttacks-Thursday-no-metadata.parquet,399,Web Attack � Brute Force,1,1,0.9998039603233337,True
WebAttacks-Thursday-no-metadata.parquet,400,Web Attack � Brute Force,1,1,0.9998704195022583,True
WebAttacks-Thursday-no-metadata.parquet,401,Web Attack � XSS,1,1,0.9998430013656616,True
WebAttacks-Thursday-no-metadata.parquet,402,Web Attack � Brute Force,1,1,0.99983811378479,True
WebAttacks-Thursday-no-metadata.parquet,403,Web Attack � XSS,1,1,0.9998868703842163,True
WebAttacks-Thursday-no-metadata.parquet,404,Web Attack � XSS,1,1,0.999777615070343,True
WebAttacks-Thursday-no-metadata.parquet,405,Web Attack � XSS,1,1,0.9997617602348328,True
WebAttacks-Thursday-no-metadata.parquet,406,Web Attack � Brute Force,1,1,0.7270862460136414,True
WebAttacks-Thursday-no-metadata.parquet,407,Web Attack � Brute Force,1,1,0.992302417755127,True
WebAttacks-Thursday-no-metadata.parquet,408,Web Attack � XSS,1,1,0.999812662601471,True
WebAttacks-Thursday-no-metadata.parquet,409,Web Attack � Brute Force,1,1,0.999845027923584,True
WebAttacks-Thursday-no-metadata.parquet,410,Web Attack � Brute Force,1,1,0.9988817572593689,True
WebAttacks-Thursday-no-metadata.parquet,411,Web Attack � Brute Force,1,1,0.9998430013656616,True
WebAttacks-Thursday-no-metadata.parquet,412,Web Attack � XSS,1,1,0.9998847246170044,True
WebAttacks-Thursday-no-metadata.parquet,413,Web Attack � Brute Force,1,1,0.9998346567153931,True
WebAttacks-Thursday-no-metadata.parquet,414,Web Attack � XSS,1,1,0.999812662601471,True
WebAttacks-Thursday-no-metadata.parquet,415,Web Attack � XSS,1,1,0.9997896552085876,True
WebAttacks-Thursday-no-metadata.parquet,416,Web Attack � Brute Force,1,1,0.9998078942298889,True
WebAttacks-Thursday-no-metadata.parquet,417,Web Attack � XSS,1,1,0.9996832609176636,True
WebAttacks-Thursday-no-metadata.parquet,418,Web Attack � Brute Force,1,1,0.9997685551643372,True
WebAttacks-Thursday-no-metadata.parquet,419,Web Attack � XSS,1,1,0.9990444779396057,True
WebAttacks-Thursday-no-metadata.parquet,420,Web Attack � Brute Force,1,1,0.9998581409454346,True
WebAttacks-Thursday-no-metadata.parquet,421,Web Attack � Brute Force,1,1,0.9998231530189514,True
WebAttacks-Thursday-no-metadata.parquet,422,Web Attack � Brute Force,1,1,0.9997542500495911,True
WebAttacks-Thursday-no-metadata.parquet,423,Web Attack � Brute Force,1,1,0.9998421669006348,True
WebAttacks-Thursday-no-metadata.parquet,424,Web Attack � XSS,1,1,0.9997788071632385,True
WebAttacks-Thursday-no-metadata.parquet,425,Web Attack � Brute Force,1,1,0.9998811483383179,True
WebAttacks-Thursday-no-metadata.parquet,426,Web Attack � Brute Force,1,1,0.9992087483406067,True
WebAttacks-Thursday-no-metadata.parquet,427,Web Attack � XSS,1,1,0.6697380542755127,True
WebAttacks-Thursday-no-metadata.parquet,428,Web Attack � Brute Force,1,1,0.9998520612716675,True
WebAttacks-Thursday-no-metadata.parquet,429,Web Attack � XSS,1,1,0.9998581409454346,True
WebAttacks-Thursday-no-metadata.parquet,430,Web Attack � Brute Force,1,1,0.9998903274536133,True
WebAttacks-Thursday-no-metadata.parquet,431,Web Attack � Brute Force,1,1,0.999812662601471,True
WebAttacks-Thursday-no-metadata.parquet,432,Web Attack � Brute Force,1,1,0.9998581409454346,True
WebAttacks-Thursday-no-metadata.parquet,433,Web Attack � XSS,1,1,0.9998036026954651,True
WebAttacks-Thursday-no-metadata.parquet,434,Web Attack � Brute Force,1,1,0.9998266100883484,True
WebAttacks-Thursday-no-metadata.parquet,435,Web Attack � XSS,1,1,0.9997757077217102,True
WebAttacks-Thursday-no-metadata.parquet,436,Web Attack � XSS,1,1,0.999864935874939,True
WebAttacks-Thursday-no-metadata.parquet,437,Web Attack � Brute Force,1,1,0.9997987151145935,True
WebAttacks-Thursday-no-metadata.parquet,438,Web Attack � Brute Force,1,1,0.9998936653137207,True
WebAttacks-Thursday-no-metadata.parquet,439,Web Attack � Brute Force,1,1,0.9998936653137207,True
WebAttacks-Thursday-no-metadata.parquet,440,Web Attack � Brute Force,1,1,0.9998613595962524,True
WebAttacks-Thursday-no-metadata.parquet,441,Web Attack � Brute Force,1,1,0.9997542500495911,True
WebAttacks-Thursday-no-metadata.parquet,442,Web Attack � Brute Force,1,1,0.9998760223388672,True
WebAttacks-Thursday-no-metadata.parquet,443,Web Attack � Brute Force,1,1,0.9995176792144775,True
WebAttacks-Thursday-no-metadata.parquet,444,Web Attack � Brute Force,1,1,0.9969118237495422,True
WebAttacks-Thursday-no-metadata.parquet,445,Web Attack � Brute Force,1,1,0.999864935874939,True
WebAttacks-Thursday-no-metadata.parquet,446,Web Attack � Brute Force,1,1,0.999782383441925,True
WebAttacks-Thursday-no-metadata.parquet,447,Web Attack � Brute Force,1,1,0.9997977614402771,True
WebAttacks-Thursday-no-metadata.parquet,448,Web Attack � Brute Force,1,1,0.9998440742492676,True
WebAttacks-Thursday-no-metadata.parquet,449,Web Attack � Brute Force,1,1,0.9997977614402771,True
WebAttacks-Thursday-no-metadata.parquet,450,Web Attack � Brute Force,1,1,0.999812662601471,True
WebAttacks-Thursday-no-metadata.parquet,451,Web Attack � Brute Force,1,1,0.9989625215530396,True
WebAttacks-Thursday-no-metadata.parquet,452,Web Attack � Brute Force,1,1,0.9990391731262207,True
WebAttacks-Thursday-no-metadata.parquet,453,Web Attack � Sql Injection,1,1,0.9841687083244324,True
WebAttacks-Thursday-no-metadata.parquet,454,Web Attack � XSS,1,1,0.9997958540916443,True
WebAttacks-Thursday-no-metadata.parquet,455,Web Attack � XSS,1,1,0.9998530149459839,True
WebAttacks-Thursday-no-metadata.parquet,456,Web Attack � Brute Force,1,1,0.9998078942298889,True
WebAttacks-Thursday-no-metadata.parquet,457,Web Attack � XSS,1,1,0.999874472618103,True
WebAttacks-Thursday-no-metadata.parquet,458,Web Attack � XSS,1,1,0.999873161315918,True
WebAttacks-Thursday-no-metadata.parquet,459,Web Attack � XSS,1,1,0.9995463490486145,True
WebAttacks-Thursday-no-metadata.parquet,460,Web Attack � Brute Force,1,1,0.7244895100593567,True
WebAttacks-Thursday-no-metadata.parquet,461,Web Attack � Brute Force,1,1,0.9998868703842163,True
WebAttacks-Thursday-no-metadata.parquet,462,Web Attack � XSS,1,1,0.9995261430740356,True
WebAttacks-Thursday-no-metadata.parquet,463,Web Attack � Brute Force,1,1,0.99983811378479,True
WebAttacks-Thursday-no-metadata.parquet,464,Web Attack � Brute Force,1,1,0.9997488856315613,True
WebAttacks-Thursday-no-metadata.parquet,465,Web Attack � XSS,1,1,0.9998903274536133,True
WebAttacks-Thursday-no-metadata.parquet,466,Web Attack � Brute Force,1,1,0.9998039603233337,True
WebAttacks-Thursday-no-metadata.parquet,467,Web Attack � Brute Force,1,1,0.9997987151145935,True
WebAttacks-Thursday-no-metadata.parquet,468,Web Attack � XSS,1,1,0.9997889399528503,True
WebAttacks-Thursday-no-metadata.parquet,469,Web Attack � XSS,1,1,0.9997579455375671,True
WebAttacks-Thursday-no-metadata.parquet,470,Web Attack � XSS,1,1,0.9993855953216553,True
WebAttacks-Thursday-no-metadata.parquet,471,Web Attack � Brute Force,1,1,0.999873161315918,True
WebAttacks-Thursday-no-metadata.parquet,472,Web Attack � Brute Force,1,1,0.9045803546905518,True
WebAttacks-Thursday-no-metadata.parquet,473,Web Attack � XSS,1,1,0.9996895790100098,True
WebAttacks-Thursday-no-metadata.parquet,474,Web Attack � Brute Force,1,1,0.9974266886711121,True
WebAttacks-Thursday-no-metadata.parquet,475,Web Attack � XSS,1,1,0.9628458619117737,True
WebAttacks-Thursday-no-metadata.parquet,476,Web Attack � Brute Force,1,1,0.999812662601471,True
WebAttacks-Thursday-no-metadata.parquet,477,Web Attack � XSS,1,1,0.9997653365135193,True
WebAttacks-Thursday-no-metadata.parquet,478,Web Attack � Brute Force,1,1,0.9997588992118835,True
WebAttacks-Thursday-no-metadata.parquet,479,Web Attack � Brute Force,1,1,0.9995821118354797,True
WebAttacks-Thursday-no-metadata.parquet,480,Web Attack � Brute Force,1,1,0.9998552799224854,True
WebAttacks-Thursday-no-metadata.parquet,481,Web Attack � Brute Force,1,1,0.9951144456863403,True
WebAttacks-Thursday-no-metadata.parquet,482,Web Attack � Brute Force,1,1,0.9998778104782104,True
WebAttacks-Thursday-no-metadata.parquet,483,Web Attack � Brute Force,1,1,0.9997612833976746,True
WebAttacks-Thursday-no-metadata.parquet,484,Web Attack � XSS,1,1,0.9998774528503418,True
WebAttacks-Thursday-no-metadata.parquet,485,Web Attack � Brute Force,1,1,0.9998832941055298,True
WebAttacks-Thursday-no-metadata.parquet,486,Web Attack � XSS,1,1,0.9997267127037048,True
WebAttacks-Thursday-no-metadata.parquet,487,Web Attack � Brute Force,1,1,0.9997958540916443,True
WebAttacks-Thursday-no-metadata.parquet,488,Web Attack � Brute Force,1,1,0.999861478805542,True
WebAttacks-Thursday-no-metadata.parquet,489,Web Attack � XSS,1,1,0.99983811378479,True
WebAttacks-Thursday-no-metadata.parquet,490,Web Attack � Brute Force,1,1,0.9989621639251709,True
WebAttacks-Thursday-no-metadata.parquet,491,Web Attack � XSS,1,1,0.9998971223831177,True
WebAttacks-Thursday-no-metadata.parquet,492,Web Attack � XSS,1,1,0.9998680353164673,True
WebAttacks-Thursday-no-metadata.parquet,493,Web Attack � Brute Force,1,1,0.9997815489768982,True
WebAttacks-Thursday-no-metadata.parquet,494,Web Attack � Brute Force,1,1,0.9997958540916443,True
WebAttacks-Thursday-no-metadata.parquet,495,Web Attack � Brute Force,1,1,0.9971984624862671,True
